data,quantidade_prevista,produto
2025-11-01,0.0401453898568356,Bacon 60g
2025-11-02,0.16670572471033104,Bacon 60g
2025-11-03,0.1283983951947387,Bacon 60g
2025-11-04,0.47206352772632093,Bacon 60g
2025-11-05,0.6880122534234039,Bacon 60g
2025-11-06,0.712457769800386,Bacon 60g
2025-11-07,0.6789339310987879,Bacon 60g
2025-11-08,1.026883959122565,Bacon 60g
2025-11-09,0.0,Bacon 60g
2025-11-10,1.0155375888515,Bacon 60g
2025-11-11,0.24611907896269866,Bacon 60g
2025-11-12,1.0429018800995848,Bacon 60g
2025-11-13,0.2226046966791563,Bacon 60g
2025-11-14,0.29139578901032276,Bacon 60g
2025-11-15,0.5297842812738819,Bacon 60g
2025-11-16,0.0,Bacon 60g
2025-11-17,0.2837608328366324,Bacon 60g
2025-11-18,0.7846219040020966,Bacon 60g
2025-11-19,0.0,Bacon 60g
2025-11-20,0.5761228523729384,Bacon 60g
2025-11-21,0.0,Bacon 60g
2025-11-22,0.1516622048181918,Bacon 60g
2025-11-23,0.285112563552745,Bacon 60g
2025-11-24,0.0,Bacon 60g
2025-11-25,0.2920373589188042,Bacon 60g
2025-11-26,0.36459370698914595,Bacon 60g
2025-11-27,0.0942021891659028,Bacon 60g
2025-11-28,0.0,Bacon 60g
2025-11-29,0.0,Bacon 60g
2025-11-30,0.0,Bacon 60g
2025-11-01,0.06722667521001612,Boizinho
2025-11-02,0.0427219397339583,Boizinho
2025-11-03,0.01008855985074765,Boizinho
2025-11-04,0.0,Boizinho
2025-11-05,0.0,Boizinho
2025-11-06,0.0,Boizinho
2025-11-07,0.033241461823583764,Boizinho
2025-11-08,0.05234587115366673,Boizinho
2025-11-09,0.04222687516699727,Boizinho
2025-11-10,0.0,Boizinho
2025-11-11,0.0,Boizinho
2025-11-12,0.0,Boizinho
2025-11-13,0.0,Boizinho
2025-11-14,0.0,Boizinho
2025-11-15,0.0,Boizinho
2025-11-16,0.0,Boizinho
2025-11-17,0.20636745669992426,Boizinho
2025-11-18,0.03808788462576575,Boizinho
2025-11-19,0.01670324146937595,Boizinho
2025-11-20,0.03234256210667514,Boizinho
2025-11-21,0.02519826050910995,Boizinho
2025-11-22,0.030618128784347606,Boizinho
2025-11-23,0.020592147091284183,Boizinho
2025-11-24,0.0,Boizinho
2025-11-25,0.016843370355969212,Boizinho
2025-11-26,0.008413513563838907,Boizinho
2025-11-27,0.04833971617621045,Boizinho
2025-11-28,0.09006538876107253,Boizinho
2025-11-29,0.1596971300706373,Boizinho
2025-11-30,0.1492816336829501,Boizinho
2025-11-01,0.7099771987862531,Boizinho Bacon
2025-11-02,0.6105492259841376,Boizinho Bacon
2025-11-03,0.9586704690701705,Boizinho Bacon
2025-11-04,0.997649955480472,Boizinho Bacon
2025-11-05,1.083940116922333,Boizinho Bacon
2025-11-06,1.0568919807172938,Boizinho Bacon
2025-11-07,1.1036085933334692,Boizinho Bacon
2025-11-08,0.47864801024332776,Boizinho Bacon
2025-11-09,0.7059008929795321,Boizinho Bacon
2025-11-10,0.7032889483591425,Boizinho Bacon
2025-11-11,0.6881741567342817,Boizinho Bacon
2025-11-12,0.6019490091432549,Boizinho Bacon
2025-11-13,0.5703843696569837,Boizinho Bacon
2025-11-14,0.6185537030123068,Boizinho Bacon
2025-11-15,0.7218172140562783,Boizinho Bacon
2025-11-16,0.2495316774633213,Boizinho Bacon
2025-11-17,0.6661891092444957,Boizinho Bacon
2025-11-18,0.4732937497570283,Boizinho Bacon
2025-11-19,0.8922834413165849,Boizinho Bacon
2025-11-20,0.5559977959038491,Boizinho Bacon
2025-11-21,0.5631415172841235,Boizinho Bacon
2025-11-22,0.38060041328460836,Boizinho Bacon
2025-11-23,1.0894607500386355,Boizinho Bacon
2025-11-24,0.5437339058000116,Boizinho Bacon
2025-11-25,0.7384911160435309,Boizinho Bacon
2025-11-26,0.4100310997365485,Boizinho Bacon
2025-11-27,0.9882495094120135,Boizinho Bacon
2025-11-28,0.6007621673110513,Boizinho Bacon
2025-11-29,0.33944544077898386,Boizinho Bacon
2025-11-30,0.2864703144782939,Boizinho Bacon
2025-11-01,0.0,Boizinho Caipira
2025-11-02,0.0,Boizinho Caipira
2025-11-03,0.0,Boizinho Caipira
2025-11-04,0.0,Boizinho Caipira
2025-11-05,0.0,Boizinho Caipira
2025-11-06,0.0,Boizinho Caipira
